id,SalePrice
1461,119328.3
1462,154800
1463,170757.2
1464,184840
1465,196830
1466,184965
1467,171430
1468,177473.2
1469,174633.5
1470,116688.3
1471,186235
1472,93840
1473,100140
1474,155750
1475,137524
1476,353647.1
1477,254068.1
1478,291276.2
1479,253821.9
1480,460886.8
1481,322292.2
1482,198035
1483,177614.4
1484,169607.4
1485,165006.6
1486,204227.5
1487,311946.3
1488,238589.3
1489,208698.5
1490,201295
1491,187750
1492,96230
1493,193450
1494,292100
1495,309450
1496,231335.6
1497,187380
1498,153820
1499,153820
1500,143080
1501,177240
1502,168715
1503,329374.3
1504,224850
1505,220650
1506,197270
1507,214635.4
1508,212810
1509,163220
1510,147600
1511,154550
1512,177150
1513,140585.8
1514,169200
1515,181100
1516,161755
1517,151350
1518,129400
1519,223425
1520,133705
1521,151045
1522,164240
1523,115200
1524,121635
1525,128175
1526,135120
1527,102590
1528,132395
1529,143740
1530,182525
1531,118650
1532,96977.1
1533,154952.5
1534,116475
1535,169125
1536,120767.6
1537,69320
1538,173650
1539,261660
1540,131020
1541,160805
1542,138318.4
1543,210440
1544,79550
1545,103700
1546,122175
1547,145428.4
1548,148593.4
1549,125620
1550,144570
1551,113048
1552,124990
1553,139478.7
1554,107500
1555,176683.4
1556,113790
1557,123445
1558,89030
1559,112177.4
1560,156040
1561,136270
1562,125015
1563,128790
1564,161520
1565,145208.2
1566,245018.6
1567,79760
1568,228500
1569,157538.7
1570,120565
1571,140135
1572,146665
1573,249887.8
1574,128041.8
1575,203636.4
1576,211170
1577,206800
1578,164820
1579,144486
1580,185850
1581,138520.9
1582,121270
1583,333862.2
1584,251872.9
1585,141870
1586,79850
1587,100120
1588,143757.5
1589,91950.8
1590,133550
1591,110575
1592,128213.7
1593,107270.8
1594,143600
1595,109590
1596,230300
1597,188594
1598,195966.5
1599,232460
1600,200390
1601,88180
1602,105657.6
1603,100276.9
1604,282750
1605,251640
1606,170960
1607,170680
1608,219168.1
1609,198716.6
1610,165421.7
1611,153035
1612,167914.9
1613,185980
1614,109727.1
1615,91290
1616,82700
1617,84800
1618,126830
